"TIME","RBD","UNIT","WAT_PROC","Value","Flag and Footnotes"
"2011","Andalusia Mediterranean Basins - RBD","Million cubic metres","Precipitation",":",""
"2011","Guadalete and Barbate - RBD","Million cubic metres","Precipitation",":",""
"2011","Tinto, Odiel and Piedras - RBD","Million cubic metres","Precipitation",":",""
"2011","Segura - RBD","Million cubic metres","Precipitation",":",""
"2011","Júcar - RBD","Million cubic metres","Precipitation",":",""
"2011","Ebro - RBD","Million cubic metres","Precipitation",":",""
"2011","Catalonia - RBD","Million cubic metres","Precipitation",":",""
"2011","Balearic Islands - RBD","Million cubic metres","Precipitation",":",""
"2011","Gran Canaria - RBD","Million cubic metres","Precipitation",":",""
"2011","Fuerteventura - RBD","Million cubic metres","Precipitation",":",""
"2011","Lanzarote - RBD","Million cubic metres","Precipitation",":",""
"2011","Tenerife - RBD","Million cubic metres","Precipitation",":",""
"2011","La Palma - RBD","Million cubic metres","Precipitation",":",""
"2011","La Gomera - RBD","Million cubic metres","Precipitation",":",""
"2011","El Hierro - RBD","Million cubic metres","Precipitation",":",""
"2011","Ceuta - RBD","Million cubic metres","Precipitation",":",""
"2011","Melilla - RBD","Million cubic metres","Precipitation",":",""
"2011","France","Million cubic metres","Precipitation","428,158.2",""
"2011","Escaut / Schelde - RBD (FR)","Million cubic metres","Precipitation","12,826.911",""
"2011","Meuse-Chiers - RBD (FR)","Million cubic metres","Precipitation","6,190.489",""
"2011","Sambre - RBD","Million cubic metres","Precipitation","814.213",""
"2011","Rhine - RBD (FR)","Million cubic metres","Precipitation","18,865.366",""
"2011","Moselle-Saar (FR)","Million cubic metres","Precipitation","12,714.083",""
"2011","Upper Rhine and Ill","Million cubic metres","Precipitation","6,151.284",""
"2011","Rhone and the mediterranean coastal rivers - RBD (FR)","Million cubic metres","Precipitation","116,318.256",""
"2011","Coastal streams of the Cote d'Azur","Million cubic metres","Precipitation","12,092.566",""
"2011","Languedoc Roussillon coastals","Million cubic metres","Precipitation","16,836.546",""
"2011","Doubs","Million cubic metres","Precipitation","7,500.291",""
"2011","Durance","Million cubic metres","Precipitation","15,478.793",""
"2011","Ardèche-Gard","Million cubic metres","Precipitation","9,453.86",""
"2011","Haut-Rhône","Million cubic metres","Precipitation","15,327.503",""
"2011","Isère-Drôme","Million cubic metres","Precipitation","16,921.081",""
"2011","Rhône moyen","Million cubic metres","Precipitation","5,685.96",""
"2011","Saône","Million cubic metres","Precipitation","17,021.656",""
"2011","Corse - RBD","Million cubic metres","Precipitation","7,580.609",""
"2011","Adour, Garonne, Dordogne, Charente and Charente and Aquitaine coastal streams - RBD","Million cubic metres","Precipitation","90,008.606",""
"2011","Adour","Million cubic metres","Precipitation","17,400.356",""
"2011","Charente","Million cubic metres","Precipitation","6,614.348",""
"2011","Charente and Aquitaine coastal streams","Million cubic metres","Precipitation","7,260.005",""
"2011","Dordogne","Million cubic metres","Precipitation","18,815.185",""
"2011","Garonne","Million cubic metres","Precipitation","19,759.002",""
"2011","Lot","Million cubic metres","Precipitation","8,535.371",""
"2011","Tarn-Aveyron","Million cubic metres","Precipitation","11,624.338",""
"2011","Loire, the coastal rivers of Vendée and Bretagne - RBD","Million cubic metres","Precipitation","108,526.432",""
"2011","Allier-Upper Loire","Million cubic metres","Precipitation","24,944.611",""
"2011","Lower Loire and coastal rivers of Vendée","Million cubic metres","Precipitation","14,984.691",""
"2011","Middle Loire","Million cubic metres","Precipitation","17,858.56",""
"2011","Mayenne-Sarthe-Loir","Million cubic metres","Precipitation","13,778.868",""
"2011","Vilaine and Brittany coastal streams","Million cubic metres","Precipitation","21,520.542",""
"2011","Vienne-Creuse","Million cubic metres","Precipitation","15,439.16",""
"2011","Seine and the Normandy coastal streams - RBD (FR)","Million cubic metres","Precipitation","67,027.362",""
"2011","Coastal streams of Normandy","Million cubic metres","Precipitation","10,787.625",""
"2011","Marne","Million cubic metres","Precipitation","9,063.57",""
"2011","Oise","Million cubic metres","Precipitation","11,550.671",""
"2011","Seine upstream Paris (FR)","Million cubic metres","Precipitation","22,075.411",""
"2011","Seine downstream Paris (FR)","Million cubic metres","Precipitation","13,550.084",""
"2011","Croatia","Million cubic metres","Precipitation","66,680",""
"2011","Italy","Million cubic metres","Precipitation",":",""
"2011","Eastern Alps - RBD","Million cubic metres","Precipitation",":",""
"2011","Po - RBD (IT)","Million cubic metres","Precipitation",":",""
"2011","Northern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2011","Serchio - RBD","Million cubic metres","Precipitation",":",""
"2011","Middle Apennines - RBD","Million cubic metres","Precipitation",":",""
"2011","Southern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2011","Sardinia - RBD","Million cubic metres","Precipitation",":",""
"2011","Sicily - RBD","Million cubic metres","Precipitation",":",""
"2011","Cyprus","Million cubic metres","Precipitation","3,348",""
"2011","Cyprus - RBD","Million cubic metres","Precipitation","3,348",""
"2011","Latvia","Million cubic metres","Precipitation","42,132",""
"2011","Daugava - RBD (LV)","Million cubic metres","Precipitation","17,080",""
"2011","Gauja (Koiva) - RBD (LV)","Million cubic metres","Precipitation",":",""
"2011","Lielupe - RBD (LV)","Million cubic metres","Precipitation","6,806",""
"2011","Venta - RBD (LV)","Million cubic metres","Precipitation","11,327",""
"2011","Lithuania","Million cubic metres","Precipitation",":",""
"2011","Nemunas - RBD (LT)","Million cubic metres","Precipitation","33,810.63",""
"2011","Venta - RBD (LT)","Million cubic metres","Precipitation",":",""
"2011","Lielupe - RBD (LT)","Million cubic metres","Precipitation",":",""
"2011","Daugava - RBD (LT)","Million cubic metres","Precipitation",":",""
"2011","Luxembourg","Million cubic metres","Precipitation","1,508",""
"2011","Meuse / Maas - RBD (LU)","Million cubic metres","Precipitation","50",""
"2011","Rhine - RBD (LU)","Million cubic metres","Precipitation","1,458",""
"2011","Hungary","Million cubic metres","Precipitation","39,153",""
"2011","Danube - RBD (HU)","Million cubic metres","Precipitation","39,153",""
"2011","Balaton","Million cubic metres","Precipitation","2,291",""
"2011","Dráva / Drau (HU)","Million cubic metres","Precipitation","2,910",""
"2011","Danube (HU)","Million cubic metres","Precipitation","14,400",""
"2011","Tisza / Tysa (HU)","Million cubic metres","Precipitation","19,552",""
"2011","Malta","Million cubic metres","Precipitation","186.77",""
"2011","Malta - RBD","Million cubic metres","Precipitation","186.77",""
"2011","Netherlands","Million cubic metres","Precipitation","31,397.2",""
"2011","Ems - RBD (NL)","Million cubic metres","Precipitation",":",""
"2011","Maas / Meuse - RBD (NL)","Million cubic metres","Precipitation",":",""
"2011","Rhine - RBD (NL)","Million cubic metres","Precipitation",":",""
"2011","Schelde / Escaut - RBD (NL)","Million cubic metres","Precipitation",":",""
"2011","Austria","Million cubic metres","Precipitation","83,256",""
"2011","Danube - RBD (AT)","Million cubic metres","Precipitation","78,568",""
"2011","Danube upstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2011","Danube downstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2011","March / Morava (AT)","Million cubic metres","Precipitation",":",""
"2011","Leitha, Raab, Rabnitz","Million cubic metres","Precipitation",":",""
"2011","Mur","Million cubic metres","Precipitation",":",""
"2011","Drau / Dráva (AT)","Million cubic metres","Precipitation",":",""
"2011","Rhine - RBD (AT)","Million cubic metres","Precipitation","4,044",""
"2011","Elbe / Labe - RBD (AT)","Million cubic metres","Precipitation","644",""
"2011","Poland","Million cubic metres","Precipitation","215,292.3",""
"2011","Danube - RBD (PL)","Million cubic metres","Precipitation","326.9",""
"2011","Vistula / Wisla - RBD (PL)","Million cubic metres","Precipitation","126,715.1",""
"2011","Little Vistula","Million cubic metres","Precipitation","2,896.7",""
"2011","Upper Vistula","Million cubic metres","Precipitation","31,055.5",""
"2011","Middle Vistula without Bug and Narew","Million cubic metres","Precipitation","30,813",""
"2011","Bug and Narew","Million cubic metres","Precipitation","37,780.7",""
"2011","Lower Vistula","Million cubic metres","Precipitation","24,169.2",""
"2011","Swieza - RBD","Million cubic metres","Precipitation","128.5",""
"2011","Jarft - RBD","Million cubic metres","Precipitation","176.3",""
"2011","Labe / Elbe - RBD (PL)","Million cubic metres","Precipitation","220.5",""
"2011","Odra / Oder - RBD (PL)","Million cubic metres","Precipitation","80,323.4",""
"2011","Upper Oder","Million cubic metres","Precipitation","2,596.9",""
"2011","Middle Oder","Million cubic metres","Precipitation","27,061",""
"2011","Warta","Million cubic metres","Precipitation","34,608.5",""
"2011","Lower Oder and Western Coast","Million cubic metres","Precipitation","16,057",""
"2011","Ucker - RBD","Million cubic metres","Precipitation","11.1",""
"2011","Pregolya / Prieglius - RBD (PL)","Million cubic metres","Precipitation","5,454",""
"2011","Nemunas - RBD (PL)","Million cubic metres","Precipitation","1,744.7",""
"2011","Dniester - RBD (PL)","Million cubic metres","Precipitation","202.9",""
"2011","Portugal","Million cubic metres","Precipitation","70,534.5",""
"2011","Romania","Million cubic metres","Precipitation","119,290",""
"2011","Danube - RBD (RO)","Million cubic metres","Precipitation",":",""
"2011","Banat","Million cubic metres","Precipitation",":",""
"2011","Siret","Million cubic metres","Precipitation",":",""
"2011","Prut-Barlad","Million cubic metres","Precipitation",":",""
"2011","Jiu","Million cubic metres","Precipitation",":",""
"2011","Olt","Million cubic metres","Precipitation","14,847",""
"2011","Arges-Vedea","Million cubic metres","Precipitation",":",""
"2011","Ialomita-Buzau","Million cubic metres","Precipitation",":",""
"2011","Dobrogea","Million cubic metres","Precipitation",":",""
"2011","Mures","Million cubic metres","Precipitation",":",""
"2011","Crisuri","Million cubic metres","Precipitation",":",""
"2011","Somes-Tisa (RO)","Million cubic metres","Precipitation",":",""
"2011","Slovenia","Million cubic metres","Precipitation","23,127",""
"2011","Danube - RBD (SI)","Million cubic metres","Precipitation","17,214",""
"2011","North Adriatic - RBD","Million cubic metres","Precipitation","5,913",""
"2011","Slovakia","Million cubic metres","Precipitation","31,790.6",""
"2011","Dunajec and Poprad (Vistula) - RBD (SK)","Million cubic metres","Precipitation","1,659.47",""
"2011","Danube - RBD (SK)","Million cubic metres","Precipitation","30,131.12",""
"2011","Finland","Million cubic metres","Precipitation","254,903",""
"2011","Sweden","Million cubic metres","Precipitation","375,240",""
"2011","Bothnian Bay - RBD (SE)","Million cubic metres","Precipitation","128,995",""
"2011","Bothnian Sea - RBD (SE)","Million cubic metres","Precipitation","117,805",""
"2011","North Baltic Sea - RBD","Million cubic metres","Precipitation","23,467",""
"2011","South Baltic Sea - RBD","Million cubic metres","Precipitation","38,398",""
"2011","Skagerrak and Kattegat - RBD (SE)","Million cubic metres","Precipitation","66,575",""
"2011","Trondelagsfylkene (Bothnian Sea) - RBD (SE)","Million cubic metres","Precipitation","794",""
"2011","Nordland (Bothnian Bay) - RBD (SE)","Million cubic metres","Precipitation","2,871",""
"2011","Troms (Bothnian Bay) - RBD (SE)","Million cubic metres","Precipitation","834",""
"2011","Glomma (Skagerrak and Kattegat) - RBD (SE)","Million cubic metres","Precipitation","1,377",""
"2011","United Kingdom","Million cubic metres","Precipitation",":",""
"2011","Iceland","Million cubic metres","Precipitation","189,993",""
"2011","Norway","Million cubic metres","Precipitation",":",""
"2011","Glomma, Møre and Romsdal - RBD","Million cubic metres","Precipitation",":",""
"2011","Troendelag - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Nordland - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Troms - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Finnmark - RBD","Million cubic metres","Precipitation",":",""
"2011","Glomma - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","West Bay - RBD","Million cubic metres","Precipitation",":",""
"2011","Agder - RBD","Million cubic metres","Precipitation",":",""
"2011","Rogaland - RBD","Million cubic metres","Precipitation",":",""
"2011","Hordaland - RBD","Million cubic metres","Precipitation",":",""
"2011","Sogn and Fjordane - RBD","Million cubic metres","Precipitation",":",""
"2011","Bothnian Bay - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Torne (Torniojoki) - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Bothnian Sea - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Skagerrak and Kattegat - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Kemijoki - RBD (NO)","Million cubic metres","Precipitation",":",""
"2011","Tornionjoki - RBD (FI)","Million cubic metres","Precipitation",":",""
"2011","Switzerland","Million cubic metres","Precipitation","49,767",""
"2011","Rhine - RBD (CH)","Million cubic metres","Precipitation","28,570",""
"2011","Rhône - RBD (CH)","Million cubic metres","Precipitation","5,517",""
"2011","Po - RBD (CH)","Million cubic metres","Precipitation","3,928",""
"2011","Danube - RBD (CH)","Million cubic metres","Precipitation","2,204",""
"2011","Former Yugoslav Republic of Macedonia, the","Million cubic metres","Precipitation",":",""
"2011","Albania","Million cubic metres","Precipitation","20,569",""
"2011","Serbia","Million cubic metres","Precipitation","34,665",""
"2011","Turkey","Million cubic metres","Precipitation","519,083",""
"2011","Bosnia and Herzegovina","Million cubic metres","Precipitation","21,121",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Million cubic metres","Precipitation","402.8",""
"2012","Belgium","Million cubic metres","Precipitation","29,629.47",""
"2012","Rhine - RBD (BE-Walloon region)","Million cubic metres","Precipitation","983.7",""
"2012","Scheldt/Escaut - RBD (BE-Brussels)","Million cubic metres","Precipitation","158.68",""
"2012","Escaut/Schelde - RBD (BE-Walloon region)","Million cubic metres","Precipitation","3,538.86",""
"2012","Schelde/Escaut - RBD (BE-Flemish region)","Million cubic metres","Precipitation","10,202",""
"2012","Meuse/Maas - RBD (BE-Walloon region)","Million cubic metres","Precipitation","13,257.35",""
"2012","Maas/Meuse - RBD (BE-Flemish region)","Million cubic metres","Precipitation","1,397.8",""
"2012","Seine - RBD (BE-Walloon region)","Million cubic metres","Precipitation","91.08",""
"2012","Bulgaria","Million cubic metres","Precipitation","74,630",""
"2012","Danube - RBD (BG)","Million cubic metres","Precipitation",":",""
"2012","Black Sea - RBD","Million cubic metres","Precipitation",":",""
"2012","East Aegean - RBD (BG)","Million cubic metres","Precipitation",":",""
"2012","West Aegean - RBD (BG)","Million cubic metres","Precipitation",":",""
"2012","Czech Republic","Million cubic metres","Precipitation","53,622",""
"2012","Danube - RBD (CZ)","Million cubic metres","Precipitation","13,134",""
"2012","Labe / Elbe - RBD (CZ)","Million cubic metres","Precipitation","36,180",""
"2012","Odra / Oder - RBD (CZ)","Million cubic metres","Precipitation","4,308",""
"2012","Germany (until 1990 former territory of the FRG)","Million cubic metres","Precipitation","323,582",""
"2012","Danube - RBD (DE)","Million cubic metres","Precipitation","60,873",""
"2012","Rhine - RBD (DE)","Million cubic metres","Precipitation","100,799",""
"2012","Ems - RBD (DE)","Million cubic metres","Precipitation","11,651",""
"2012","Weser - RBD","Million cubic metres","Precipitation","36,610",""
"2012","Elbe / Labe - RBD (DE)","Million cubic metres","Precipitation","67,350",""
"2012","Oder / Odra - RBD (DE)","Million cubic metres","Precipitation","6,380",""
"2012","Maas / Meuse - RBD (DE)","Million cubic metres","Precipitation","3,332",""
"2012","Eider - RBD","Million cubic metres","Precipitation","4,586",""
"2012","Schlei-Trave - RBD","Million cubic metres","Precipitation","4,532",""
"2012","Warnow-Peene - RBD","Million cubic metres","Precipitation","7,812",""
"2012","Ireland","Million cubic metres","Precipitation","92,120",""
"2012","Western Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2012","Northern Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2012","Eastern Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2012","Spain","Million cubic metres","Precipitation","422,481.9",""
"2012","Miño-Sil - RBD (ES)","Million cubic metres","Precipitation",":",""
"2012","Galician Coast - RBD","Million cubic metres","Precipitation",":",""
"2012","Western Cantabrian RBD","Million cubic metres","Precipitation",":",""
"2012","Eastern Cantabrian RBD","Million cubic metres","Precipitation",":",""
"2012","Duero - RBD (ES)","Million cubic metres","Precipitation",":",""
"2012","Tagus - RBD (ES)","Million cubic metres","Precipitation",":",""
"2012","Guadiana - RBD (ES)","Million cubic metres","Precipitation",":",""
"2012","Guadalquivir - RBD","Million cubic metres","Precipitation",":",""
"2012","Andalusia Mediterranean Basins - RBD","Million cubic metres","Precipitation",":",""
"2012","Guadalete and Barbate - RBD","Million cubic metres","Precipitation",":",""
"2012","Tinto, Odiel and Piedras - RBD","Million cubic metres","Precipitation",":",""
"2012","Segura - RBD","Million cubic metres","Precipitation",":",""
"2012","Júcar - RBD","Million cubic metres","Precipitation",":",""
"2012","Ebro - RBD","Million cubic metres","Precipitation",":",""
"2012","Catalonia - RBD","Million cubic metres","Precipitation",":",""
"2012","Balearic Islands - RBD","Million cubic metres","Precipitation",":",""
"2012","Gran Canaria - RBD","Million cubic metres","Precipitation",":",""
"2012","Fuerteventura - RBD","Million cubic metres","Precipitation",":",""
"2012","Lanzarote - RBD","Million cubic metres","Precipitation",":",""
"2012","Tenerife - RBD","Million cubic metres","Precipitation",":",""
"2012","La Palma - RBD","Million cubic metres","Precipitation",":",""
"2012","La Gomera - RBD","Million cubic metres","Precipitation",":",""
"2012","El Hierro - RBD","Million cubic metres","Precipitation",":",""
"2012","Ceuta - RBD","Million cubic metres","Precipitation",":",""
"2012","Melilla - RBD","Million cubic metres","Precipitation",":",""
"2012","France","Million cubic metres","Precipitation","516,008.3",""
"2012","Escaut / Schelde - RBD (FR)","Million cubic metres","Precipitation","17,397.744",""
"2012","Meuse-Chiers - RBD (FR)","Million cubic metres","Precipitation","7,708.375",""
"2012","Sambre - RBD","Million cubic metres","Precipitation","985.835",""
"2012","Rhine - RBD (FR)","Million cubic metres","Precipitation","22,755.525",""
"2012","Moselle-Saar (FR)","Million cubic metres","Precipitation","14,762.475",""
"2012","Upper Rhine and Ill","Million cubic metres","Precipitation","7,993.05",""
"2012","Rhone and the mediterranean coastal rivers - RBD (FR)","Million cubic metres","Precipitation","130,017.153",""
"2012","Coastal streams of the Cote d'Azur","Million cubic metres","Precipitation","11,353.325",""
"2012","Languedoc Roussillon coastals","Million cubic metres","Precipitation","12,124.825",""
"2012","Doubs","Million cubic metres","Precipitation","11,231.603",""
"2012","Durance","Million cubic metres","Precipitation","16,379.902",""
"2012","Ardèche-Gard","Million cubic metres","Precipitation","8,799.73",""
"2012","Haut-Rhône","Million cubic metres","Precipitation","20,488.813",""
"2012","Isère-Drôme","Million cubic metres","Precipitation","19,993.381",""
"2012","Rhône moyen","Million cubic metres","Precipitation","7,244.725",""
"2012","Saône","Million cubic metres","Precipitation","22,400.848",""
"2012","Corse - RBD","Million cubic metres","Precipitation","8,293.706",""
"2012","Adour, Garonne, Dordogne, Charente and Charente and Aquitaine coastal streams - RBD","Million cubic metres","Precipitation","105,219.961",""
"2012","Adour","Million cubic metres","Precipitation","19,289.031",""
"2012","Charente","Million cubic metres","Precipitation","8,516.282",""
"2012","Charente and Aquitaine coastal streams","Million cubic metres","Precipitation","9,203.076",""
"2012","Dordogne","Million cubic metres","Precipitation","22,547.594",""
"2012","Garonne","Million cubic metres","Precipitation","22,147.561",""
"2012","Lot","Million cubic metres","Precipitation","10,267.895",""
"2012","Tarn-Aveyron","Million cubic metres","Precipitation","13,248.522",""
"2012","Loire, the coastal rivers of Vendée and Bretagne - RBD","Million cubic metres","Precipitation","141,113.465",""
"2012","Allier-Upper Loire","Million cubic metres","Precipitation","29,776.599",""
"2012","Lower Loire and coastal rivers of Vendée","Million cubic metres","Precipitation","20,061.016",""
"2012","Middle Loire","Million cubic metres","Precipitation","21,284.616",""
"2012","Mayenne-Sarthe-Loir","Million cubic metres","Precipitation","20,157.347",""
"2012","Vilaine and Brittany coastal streams","Million cubic metres","Precipitation","30,560.071",""
"2012","Vienne-Creuse","Million cubic metres","Precipitation","19,273.816",""
"2012","Seine and the Normandy coastal streams - RBD (FR)","Million cubic metres","Precipitation","82,516.532",""
"2012","Coastal streams of Normandy","Million cubic metres","Precipitation","14,700.119",""
"2012","Marne","Million cubic metres","Precipitation","10,926.867",""
"2012","Oise","Million cubic metres","Precipitation","14,181.945",""
"2012","Seine upstream Paris (FR)","Million cubic metres","Precipitation","26,286.991",""
"2012","Seine downstream Paris (FR)","Million cubic metres","Precipitation","16,420.611",""
"2012","Croatia","Million cubic metres","Precipitation","62,618",""
"2012","Italy","Million cubic metres","Precipitation",":",""
"2012","Eastern Alps - RBD","Million cubic metres","Precipitation",":",""
"2012","Po - RBD (IT)","Million cubic metres","Precipitation",":",""
"2012","Northern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Serchio - RBD","Million cubic metres","Precipitation",":",""
"2012","Middle Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Southern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Sardinia - RBD","Million cubic metres","Precipitation",":",""
"2012","Sicily - RBD","Million cubic metres","Precipitation",":",""
"2012","Cyprus","Million cubic metres","Precipitation","4,737",""
"2012","Cyprus - RBD","Million cubic metres","Precipitation","4,737",""
"2012","Latvia","Million cubic metres","Precipitation","48,495",""
"2012","Daugava - RBD (LV)","Million cubic metres","Precipitation","22,478",""
"2012","Gauja (Koiva) - RBD (LV)","Million cubic metres","Precipitation",":",""
"2012","Lielupe - RBD (LV)","Million cubic metres","Precipitation","5,568",""
"2012","Venta - RBD (LV)","Million cubic metres","Precipitation","11,023",""
"2012","Lithuania","Million cubic metres","Precipitation","51,597.88",""
"2012","Nemunas - RBD (LT)","Million cubic metres","Precipitation","37,862.35",""
"2012","Venta - RBD (LT)","Million cubic metres","Precipitation","5,034.49",""
"2012","Lielupe - RBD (LT)","Million cubic metres","Precipitation","7,157.87",""
"2012","Daugava - RBD (LT)","Million cubic metres","Precipitation","1,543.17",""
"2012","Luxembourg","Million cubic metres","Precipitation",":",""
"2012","Meuse / Maas - RBD (LU)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (LU)","Million cubic metres","Precipitation",":",""
"2012","Hungary","Million cubic metres","Precipitation","45,384",""
"2012","Danube - RBD (HU)","Million cubic metres","Precipitation","45,384",""
"2012","Balaton","Million cubic metres","Precipitation","2,898",""
"2012","Dráva / Drau (HU)","Million cubic metres","Precipitation","3,679",""
"2012","Danube (HU)","Million cubic metres","Precipitation","17,624",""
"2012","Tisza / Tysa (HU)","Million cubic metres","Precipitation","21,327",""
"2012","Malta","Million cubic metres","Precipitation","164.08",""
"2012","Malta - RBD","Million cubic metres","Precipitation","164.08",""
"2012","Netherlands","Million cubic metres","Precipitation","34,987",""
"2012","Ems - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Maas / Meuse - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Schelde / Escaut - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Austria","Million cubic metres","Precipitation",":",""
"2012","Danube - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Danube upstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2012","Danube downstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2012","March / Morava (AT)","Million cubic metres","Precipitation",":",""
"2012","Leitha, Raab, Rabnitz","Million cubic metres","Precipitation",":",""
"2012","Mur","Million cubic metres","Precipitation",":",""
"2012","Drau / Dráva (AT)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Elbe / Labe - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Poland","Million cubic metres","Precipitation","195,939.6",""
"2012","Danube - RBD (PL)","Million cubic metres","Precipitation","303.5",""
"2012","Vistula / Wisla - RBD (PL)","Million cubic metres","Precipitation","112,720.3",""
"2012","Little Vistula","Million cubic metres","Precipitation","2,881.8",""
"2012","Upper Vistula","Million cubic metres","Precipitation","28,688.6",""
"2012","Middle Vistula without Bug and Narew","Million cubic metres","Precipitation","25,930.1",""
"2012","Bug and Narew","Million cubic metres","Precipitation","32,307.5",""
"2012","Lower Vistula","Million cubic metres","Precipitation","22,912.4",""
"2012","Swieza - RBD","Million cubic metres","Precipitation","124",""
"2012","Jarft - RBD","Million cubic metres","Precipitation","174.3",""
"2012","Labe / Elbe - RBD (PL)","Million cubic metres","Precipitation","228.1",""
"2012","Odra / Oder - RBD (PL)","Million cubic metres","Precipitation","75,327.2",""
"2012","Upper Oder","Million cubic metres","Precipitation","2,495.5",""
"2012","Middle Oder","Million cubic metres","Precipitation","25,718",""
"2012","Warta","Million cubic metres","Precipitation","32,983.6",""
"2012","Lower Oder and Western Coast","Million cubic metres","Precipitation","14,130.2",""
